date,open,high,low,close,volume,value_vnd
2025-03-03,1249.31,1261.04,1233.42,1241.65,0,0
2025-03-04,1248.74,1255.6,1220.48,1224.11,0,0
2025-03-05,1220.15,1228.37,1215.66,1223.04,0,0
2025-03-06,1226.33,1227.16,1212.78,1217.67,0,0
2025-03-07,1220.0,1225.08,1205.62,1219.61,0,0
2025-03-10,1215.33,1222.78,1205.41,1210.78,0,0
2025-03-11,1207.07,1215.28,1203.13,1212.17,0,0
2025-03-12,1213.52,1219.7,1208.49,1216.14,0,0
2025-03-13,1210.68,1228.59,1209.03,1226.89,0,0
2025-03-14,1231.45,1235.48,1224.32,1230.38,0,0
2025-03-17,1230.12,1240.76,1219.02,1222.98,0,0
2025-03-18,1226.55,1228.33,1197.72,1209.61,0,0
2025-03-19,1208.79,1219.12,1196.14,1203.42,0,0
2025-03-20,1206.94,1222.01,1204.08,1207.71,0,0
2025-03-21,1213.84,1233.99,1198.35,1227.07,0,0
2025-03-24,1223.18,1231.01,1204.47,1212.15,0,0
2025-03-25,1210.65,1228.11,1209.86,1213.63,0,0
2025-03-26,1215.95,1242.58,1201.46,1236.39,0,0
2025-03-27,1238.42,1242.04,1224.56,1238.75,0,0
2025-03-28,1244.93,1257.06,1214.49,1221.38,0,0
2025-03-31,1222.27,1223.11,1199.63,1202.87,0,0
2025-04-01,1199.93,1204.24,1173.26,1179.24,0,0
2025-04-02,1178.25,1183.13,1156.08,1163.5,0,0
2025-04-03,1165.4,1170.97,1117.46,1131.11,0,0
2025-04-04,1130.36,1152.43,1124.5,1147.91,0,0
2025-04-07,1146.05,1153.35,1141.48,1148.42,0,0
2025-04-08,1149.03,1154.64,1137.25,1149.81,0,0
2025-04-09,1147.89,1170.08,1134.61,1163.93,0,0
2025-04-10,1162.36,1205.51,1156.45,1191.91,0,0
2025-04-11,1191.34,1220.57,1189.73,1217.0,0,0
2025-04-14,1220.47,1234.07,1195.05,1213.54,0,0
2025-04-15,1208.31,1224.68,1206.78,1218.44,0,0
2025-04-16,1209.79,1220.18,1204.87,1211.61,0,0
2025-04-17,1210.99,1218.44,1206.21,1212.58,0,0
2025-04-18,1218.78,1226.53,1213.24,1224.41,0,0
2025-04-21,1223.36,1239.28,1196.67,1197.69,0,0
2025-04-22,1198.54,1209.12,1191.18,1206.37,0,0
2025-04-23,1206.8,1206.8,1191.31,1203.51,0,0
2025-04-24,1203.89,1207.52,1197.85,1199.06,0,0
2025-04-25,1198.37,1216.12,1196.96,1215.98,0,0
2025-04-28,1221.37,1222.81,1195.66,1197.0,0,0
2025-04-29,1192.11,1198.72,1177.54,1188.58,0,0
2025-04-30,1183.61,1207.0,1180.04,1201.49,0,0
2025-05-01,1199.47,1227.74,1196.78,1219.72,0,0
2025-05-02,1227.77,1230.47,1215.7,1217.2,0,0
2025-05-05,1214.43,1218.01,1211.95,1212.15,0,0
2025-05-06,1206.04,1222.89,1204.26,1220.63,0,0
2025-05-07,1222.14,1226.19,1203.98,1215.99,0,0
2025-05-08,1215.61,1230.6,1214.49,1217.4,0,0
2025-05-09,1213.71,1235.02,1205.22,1229.27,0,0
2025-05-12,1226.31,1248.15,1217.08,1239.01,0,0
2025-05-13,1240.18,1245.71,1235.42,1244.29,0,0
2025-05-14,1242.75,1259.87,1232.76,1244.47,0,0
2025-05-15,1244.63,1267.07,1242.25,1266.81,0,0
2025-05-16,1268.41,1285.47,1266.82,1276.9,0,0
2025-05-19,1287.67,1293.47,1284.62,1289.56,0,0
2025-05-20,1295.2,1297.03,1283.24,1285.3,0,0
2025-05-21,1285.7,1288.5,1281.12,1286.2,0,0
2025-05-22,1289.99,1308.35,1287.94,1296.46,0,0
2025-05-23,1294.98,1297.92,1288.67,1295.28,0,0
2025-05-26,1295.16,1310.22,1287.34,1303.31,0,0
2025-05-27,1300.54,1302.36,1283.22,1291.19,0,0
2025-05-28,1285.55,1312.19,1283.41,1301.01,0,0
2025-05-29,1300.42,1311.12,1297.57,1311.04,0,0
2025-05-30,1312.43,1323.67,1301.54,1322.49,0,0
2025-06-02,1321.01,1326.19,1308.49,1325.05,0,0
2025-06-03,1325.54,1356.36,1319.97,1347.2,0,0
2025-06-04,1345.28,1363.73,1334.25,1358.57,0,0
2025-06-05,1359.85,1373.42,1352.3,1368.61,0,0
2025-06-06,1363.92,1382.12,1363.89,1368.18,0,0
2025-06-09,1382.34,1386.39,1338.61,1348.63,0,0
2025-06-10,1349.63,1369.97,1347.66,1361.1,0,0
2025-06-11,1357.44,1393.93,1355.87,1384.8,0,0
2025-06-12,1382.1,1406.15,1371.34,1397.39,0,0
2025-06-13,1397.84,1402.53,1389.4,1395.02,0,0
2025-06-16,1394.64,1416.21,1393.81,1415.06,0,0
2025-06-17,1409.02,1426.1,1398.99,1420.77,0,0
2025-06-18,1422.51,1427.46,1419.44,1423.68,0,0
2025-06-19,1424.44,1430.11,1417.93,1422.48,0,0
2025-06-20,1420.98,1441.48,1411.24,1440.09,0,0
2025-06-23,1435.55,1442.75,1433.9,1437.93,0,0
2025-06-24,1437.64,1446.37,1436.87,1443.24,0,0
2025-06-25,1447.65,1449.21,1430.18,1436.3,0,0
2025-06-26,1433.59,1462.17,1432.89,1460.95,0,0
2025-06-27,1463.36,1472.45,1448.55,1458.25,0,0
2025-06-30,1459.21,1464.11,1446.76,1451.91,0,0
2025-07-01,1444.11,1453.6,1437.83,1448.11,0,0
2025-07-02,1447.82,1462.18,1444.87,1453.61,0,0
2025-07-03,1457.36,1459.2,1439.6,1457.23,0,0
2025-07-04,1466.21,1481.45,1442.56,1445.18,0,0
2025-07-07,1443.25,1446.03,1422.78,1427.7,0,0
2025-07-08,1430.4,1452.26,1413.48,1436.83,0,0
2025-07-09,1442.56,1443.86,1423.8,1439.73,0,0
2025-07-10,1440.08,1450.34,1422.67,1423.91,0,0
2025-07-11,1427.93,1446.38,1425.46,1443.83,0,0
2025-07-14,1444.16,1461.07,1410.97,1424.61,0,0
2025-07-15,1429.26,1431.86,1408.51,1423.4,0,0
2025-07-16,1425.74,1427.46,1420.03,1422.46,0,0
2025-07-17,1428.5,1435.96,1409.15,1423.25,0,0
2025-07-18,1423.51,1424.58,1408.27,1415.65,0,0
2025-07-21,1415.12,1450.85,1411.54,1435.21,0,0
2025-07-22,1426.62,1430.16,1411.12,1413.59,0,0
2025-07-23,1406.71,1416.69,1392.49,1411.55,0,0
2025-07-24,1418.88,1432.81,1399.59,1406.85,0,0
2025-07-25,1407.07,1419.31,1405.57,1418.12,0,0
2025-07-28,1412.24,1420.58,1400.07,1404.54,0,0
2025-07-29,1403.26,1419.17,1395.64,1411.59,0,0
2025-07-30,1407.62,1412.88,1387.98,1392.17,0,0
2025-07-31,1398.62,1403.41,1387.54,1388.98,0,0
2025-08-01,1396.51,1425.48,1384.67,1413.33,0,0
2025-08-04,1412.01,1417.4,1388.55,1400.86,0,0
2025-08-05,1399.03,1404.13,1375.84,1382.46,0,0
2025-08-06,1389.45,1396.09,1369.19,1370.63,0,0
2025-08-07,1368.49,1370.56,1352.85,1354.69,0,0
2025-08-08,1352.57,1356.36,1351.39,1353.56,0,0
2025-08-11,1357.58,1369.01,1355.39,1363.44,0,0
2025-08-12,1352.49,1369.29,1345.37,1364.85,0,0
2025-08-13,1360.08,1374.87,1357.3,1365.28,0,0
2025-08-14,1362.08,1370.63,1344.48,1357.0,0,0
2025-08-15,1352.92,1376.65,1341.08,1363.16,0,0
